13.0056 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15595970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
844.0142 	EXP 	text_10: autoDraw = True
844.0142 	EXP 	rating: autoDraw = True
847.0836 	DATA 	Keypress: 1
847.5556 	DATA 	Keypress: return
847.5558 	DATA 	RatingScale rating: (key response) rating=1
847.5559 	DATA 	RatingScale rating: rating RT=3.565
847.5559 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.095), (1, 3.565)]
847.5866 	EXP 	text_10: autoDraw = False
847.5866 	EXP 	rating: autoDraw = False
847.5866 	EXP 	short_blank: autoDraw = True
847.7715 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
847.8115 	EXP 	RatingScale rating: reset()
847.8212 	EXP 	short_blank: autoDraw = False
847.8212 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KN\xc4A med ben?'
847.8212 	EXP 	text_10: autoDraw = True
847.8212 	EXP 	rating: autoDraw = True
848.5780 	DATA 	Keypress: 7
849.2638 	DATA 	Keypress: return
849.2665 	DATA 	RatingScale rating: (key response) rating=7
849.2665 	DATA 	RatingScale rating: rating RT=1.454
849.2666 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.766), (7, 1.454)]
849.2972 	EXP 	text_10: autoDraw = False
849.2972 	EXP 	rating: autoDraw = False
849.2972 	EXP 	short_blank: autoDraw = True
849.4985 	EXP 	short_blank: autoDraw = False
849.4985 	EXP 	text_5: autoDraw = True
849.9852 	EXP 	New trial (rep=0, index=90): OrderedDict([('word', u'ST\xc4DA')])
849.9876 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
849.9879 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
849.9882 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
850.0286 	EXP 	RatingScale rating: reset()
850.0519 	EXP 	text_5: autoDraw = False
850.0519 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ST\xc4DA med arm?'
850.0519 	EXP 	text_10: autoDraw = True
850.0519 	EXP 	rating: autoDraw = True
855.7393 	DATA 	Keypress: 7
856.3414 	DATA 	Keypress: return
856.3440 	DATA 	RatingScale rating: (key response) rating=7
856.3441 	DATA 	RatingScale rating: rating RT=6.315
856.3441 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 5.727), (7, 6.315)]
856.3746 	EXP 	text_10: autoDraw = False
856.3746 	EXP 	rating: autoDraw = False
856.3746 	EXP 	short_blank: autoDraw = True
856.5595 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
856.6004 	EXP 	RatingScale rating: reset()
856.6093 	EXP 	short_blank: autoDraw = False
856.6093 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ST\xc4DA med ben?'
856.6093 	EXP 	text_10: autoDraw = True
856.6093 	EXP 	rating: autoDraw = True
857.2294 	DATA 	Keypress: 3
858.5216 	DATA 	Keypress: return
858.5241 	DATA 	RatingScale rating: (key response) rating=3
858.5242 	DATA 	RatingScale rating: rating RT=1.923
858.5242 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.63), (3, 1.923)]
858.5549 	EXP 	text_10: autoDraw = False
858.5549 	EXP 	rating: autoDraw = False
858.5549 	EXP 	short_blank: autoDraw = True
858.7561 	EXP 	short_blank: autoDraw = False
858.7561 	EXP 	text_5: autoDraw = True
859.2429 	EXP 	New trial (rep=0, index=91): OrderedDict([('word', u'LYFTA')])
859.2455 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
859.2457 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
859.2460 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
859.2883 	EXP 	RatingScale rating: reset()
859.3095 	EXP 	text_5: autoDraw = False
859.3095 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet LYFTA med arm?'
859.3095 	EXP 	text_10: autoDraw = True
859.3095 	EXP 	rating: autoDraw = True
861.7751 	DATA 	Keypress: 7
862.1440 	DATA 	Keypress: return
862.1466 	DATA 	RatingScale rating: (key response) rating=7
862.1467 	DATA 	RatingScale rating: rating RT=2.858
862.1467 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.488), (7, 2.857)]
862.1774 	EXP 	text_10: autoDraw = False
862.1774 	EXP 	rating: autoDraw = False
862.1774 	EXP 	short_blank: autoDraw = True
862.3624 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
862.4044 	EXP 	RatingScale rating: reset()
862.4291 	EXP 	short_blank: autoDraw = False
862.4291 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet LYFTA med ben?'
862.4291 	EXP 	text_10: autoDraw = True
862.4291 	EXP 	rating: autoDraw = True
862.8653 	DATA 	Keypress: 3
863.2342 	DATA 	Keypress: 2
863.5553 	DATA 	Keypress: 3
863.8212 	DATA 	Keypress: return
863.8238 	DATA 	RatingScale rating: (key response) rating=3
863.8239 	DATA 	RatingScale rating: rating RT=1.419
863.8239 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.462), (2, 0.832), (3, 1.15), (3, 1.419)]
863.8545 	EXP 	text_10: autoDraw = False
863.8545 	EXP 	rating: autoDraw = False
863.8545 	EXP 	short_blank: autoDraw = True
864.0558 	EXP 	short_blank: autoDraw = False
864.0558 	EXP 	text_5: autoDraw = True
864.5426 	EXP 	New trial (rep=0, index=92): OrderedDict([('word', u'HALKA')])
864.5449 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
864.5452 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
864.5455 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
864.5882 	EXP 	RatingScale rating: reset()
864.6092 	EXP 	text_5: autoDraw = False
864.6092 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet HALKA med arm?'
864.6092 	EXP 	text_10: autoDraw = True
864.6092 	EXP 	rating: autoDraw = True
869.4916 	DATA 	Keypress: 3
870.4147 	DATA 	Keypress: 2
871.3682 	DATA 	Keypress: 1
871.9888 	DATA 	Keypress: 2
872.2092 	DATA 	Keypress: return
872.2094 	DATA 	RatingScale rating: (key response) rating=2
872.2095 	DATA 	RatingScale rating: rating RT=7.620
872.2095 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.903), (2, 5.826), (1, 6.782), (2, 7.402), (2, 7.62)]
872.2401 	EXP 	text_10: autoDraw = False
872.2401 	EXP 	rating: autoDraw = False
872.2401 	EXP 	short_blank: autoDraw = True
872.4251 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
872.4677 	EXP 	RatingScale rating: reset()
872.4916 	EXP 	short_blank: autoDraw = False
872.4916 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet HALKA med ben?'
872.4916 	EXP 	text_10: autoDraw = True
872.4916 	EXP 	rating: autoDraw = True
873.0956 	DATA 	Keypress: 7
873.4141 	DATA 	Keypress: return
873.4168 	DATA 	RatingScale rating: (key response) rating=7
873.4168 	DATA 	RatingScale rating: rating RT=0.948
873.4168 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.629), (7, 0.948)]
873.4476 	EXP 	text_10: autoDraw = False
873.4476 	EXP 	rating: autoDraw = False
873.4476 	EXP 	short_blank: autoDraw = True
873.6487 	EXP 	short_blank: autoDraw = False
873.6487 	EXP 	text_5: autoDraw = True
874.1356 	EXP 	New trial (rep=0, index=93): OrderedDict([('word', u'KLIPPA')])
874.1380 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
874.1383 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
874.1386 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
874.1810 	EXP 	RatingScale rating: reset()
874.2022 	EXP 	text_5: autoDraw = False
874.2022 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KLIPPA med arm?'
874.2022 	EXP 	text_10: autoDraw = True
874.2022 	EXP 	rating: autoDraw = True
877.8083 	DATA 	Keypress: 7
877.9928 	DATA 	Keypress: return
877.9954 	DATA 	RatingScale rating: (key response) rating=7
877.9955 	DATA 	RatingScale rating: rating RT=3.814
877.9955 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.628), (7, 3.814)]
878.0261 	EXP 	text_10: autoDraw = False
878.0261 	EXP 	rating: autoDraw = False
878.0261 	EXP 	short_blank: autoDraw = True
878.2110 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
878.2538 	EXP 	RatingScale rating: reset()
878.2776 	EXP 	short_blank: autoDraw = False
878.2776 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KLIPPA med ben?'
878.2776 	EXP 	text_10: autoDraw = True
878.2776 	EXP 	rating: autoDraw = True
881.1794 	DATA 	Keypress: 1
881.3303 	DATA 	Keypress: return
881.3329 	DATA 	RatingScale rating: (key response) rating=1
881.3329 	DATA 	RatingScale rating: rating RT=3.078
881.3330 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.927), (1, 3.078)]
881.3636 	EXP 	text_10: autoDraw = False
881.3636 	EXP 	rating: autoDraw = False
881.3636 	EXP 	short_blank: autoDraw = True
881.5649 	EXP 	short_blank: autoDraw = False
881.5649 	EXP 	text_5: autoDraw = True
882.0516 	EXP 	New trial (rep=0, index=94): OrderedDict([('word', u'SIGNERA')])
882.0540 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
882.0542 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
882.0545 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
882.0974 	EXP 	RatingScale rating: reset()
882.1182 	EXP 	text_5: autoDraw = False
882.1182 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SIGNERA med arm?'
882.1182 	EXP 	text_10: autoDraw = True
882.1182 	EXP 	rating: autoDraw = True
884.1475 	DATA 	Keypress: 7
884.3826 	DATA 	Keypress: return
884.3853 	DATA 	RatingScale rating: (key response) rating=7
884.3853 	DATA 	RatingScale rating: rating RT=2.287
884.3853 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.051), (7, 2.287)]
884.4160 	EXP 	text_10: autoDraw = False
884.4160 	EXP 	rating: autoDraw = False
884.4160 	EXP 	short_blank: autoDraw = True
884.6008 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
884.6438 	EXP 	RatingScale rating: reset()
884.6674 	EXP 	short_blank: autoDraw = False
884.6674 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SIGNERA med ben?'
884.6674 	EXP 	text_10: autoDraw = True
884.6674 	EXP 	rating: autoDraw = True
884.8859 	DATA 	Keypress: 1
885.1373 	DATA 	Keypress: return
885.1399 	DATA 	RatingScale rating: (key response) rating=1
885.1400 	DATA 	RatingScale rating: rating RT=0.495
885.1400 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.243), (1, 0.495)]
885.1706 	EXP 	text_10: autoDraw = False
885.1706 	EXP 	rating: autoDraw = False
885.1706 	EXP 	short_blank: autoDraw = True
885.3719 	EXP 	short_blank: autoDraw = False
885.3719 	EXP 	text_5: autoDraw = True
885.8587 	EXP 	New trial (rep=0, index=95): OrderedDict([('word', u'SLITA')])
885.8610 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
885.8613 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
885.8616 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
885.9040 	EXP 	RatingScale rating: reset()
885.9253 	EXP 	text_5: autoDraw = False
885.9253 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SLITA med arm?'
885.9253 	EXP 	text_10: autoDraw = True
885.9253 	EXP 	rating: autoDraw = True
888.2903 	DATA 	Keypress: 7
888.4605 	DATA 	Keypress: return
888.4607 	DATA 	RatingScale rating: (key response) rating=7
888.4607 	DATA 	RatingScale rating: rating RT=2.556
888.4607 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.387), (7, 2.556)]
888.4913 	EXP 	text_10: autoDraw = False
888.4913 	EXP 	rating: autoDraw = False
888.4913 	EXP 	short_blank: autoDraw = True
888.6763 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
888.7182 	EXP 	RatingScale rating: reset()
888.7429 	EXP 	short_blank: autoDraw = False
888.7429 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SLITA med ben?'
888.7429 	EXP 	text_10: autoDraw = True
888.7429 	EXP 	rating: autoDraw = True
889.4643 	DATA 	Keypress: 1
889.6991 	DATA 	Keypress: return
889.7017 	DATA 	RatingScale rating: (key response) rating=1
889.7018 	DATA 	RatingScale rating: rating RT=0.983
889.7018 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.747), (1, 0.983)]
889.7323 	EXP 	text_10: autoDraw = False
889.7323 	EXP 	rating: autoDraw = False
889.7323 	EXP 	short_blank: autoDraw = True
889.9336 	EXP 	short_blank: autoDraw = False
889.9336 	EXP 	text_5: autoDraw = True
890.4204 	EXP 	New trial (rep=0, index=96): OrderedDict([('word', u'TA')])
890.4228 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
890.4231 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
890.4234 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
890.4618 	EXP 	RatingScale rating: reset()
890.4701 	EXP 	text_5: autoDraw = False
890.4701 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TA med arm?'
890.4701 	EXP 	text_10: autoDraw = True
890.4701 	EXP 	rating: autoDraw = True
893.4240 	DATA 	Keypress: 7
895.8374 	DATA 	Keypress: return
895.8399 	DATA 	RatingScale rating: (key response) rating=7
895.8400 	DATA 	RatingScale rating: rating RT=5.378
895.8400 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.978), (7, 5.377)]
895.8706 	EXP 	text_10: autoDraw = False
895.8706 	EXP 	rating: autoDraw = False
895.8706 	EXP 	short_blank: autoDraw = True
896.0556 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
896.0938 	EXP 	RatingScale rating: reset()
896.1053 	EXP 	short_blank: autoDraw = False
896.1053 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TA med ben?'
896.1053 	EXP 	text_10: autoDraw = True
896.1053 	EXP 	rating: autoDraw = True
896.6256 	DATA 	Keypress: 2
897.4809 	DATA 	Keypress: return
897.4835 	DATA 	RatingScale rating: (key response) rating=2
897.4835 	DATA 	RatingScale rating: rating RT=1.389
897.4835 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.533), (2, 1.389)]
897.5142 	EXP 	text_10: autoDraw = False
897.5142 	EXP 	rating: autoDraw = False
897.5142 	EXP 	short_blank: autoDraw = True
897.7155 	EXP 	short_blank: autoDraw = False
897.7155 	EXP 	text_5: autoDraw = True
898.2022 	EXP 	New trial (rep=0, index=97): OrderedDict([('word', u'KL\xc4TTRA')])
898.2046 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
898.2049 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
898.2052 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
898.2496 	EXP 	RatingScale rating: reset()
898.2689 	EXP 	text_5: autoDraw = False
898.2689 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KL\xc4TTRA med arm?'
898.2689 	EXP 	text_10: autoDraw = True
898.2689 	EXP 	rating: autoDraw = True
901.2711 	DATA 	Keypress: 6
902.3780 	DATA 	Keypress: 7
902.8309 	DATA 	Keypress: 6
903.8060 	DATA 	Keypress: return
903.8062 	DATA 	RatingScale rating: (key response) rating=6
903.8062 	DATA 	RatingScale rating: rating RT=5.556
903.8062 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.023), (7, 4.13), (6, 4.583), (6, 5.556)]
903.8369 	EXP 	text_10: autoDraw = False
903.8369 	EXP 	rating: autoDraw = False
903.8369 	EXP 	short_blank: autoDraw = True
904.0218 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
904.0644 	EXP 	RatingScale rating: reset()
904.0883 	EXP 	short_blank: autoDraw = False
904.0883 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KL\xc4TTRA med ben?'
904.0883 	EXP 	text_10: autoDraw = True
904.0883 	EXP 	rating: autoDraw = True
904.8770 	DATA 	Keypress: 6
905.6819 	DATA 	Keypress: return
905.6844 	DATA 	RatingScale rating: (key response) rating=6
905.6845 	DATA 	RatingScale rating: rating RT=1.619
905.6845 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.814), (6, 1.619)]
905.7152 	EXP 	text_10: autoDraw = False
905.7152 	EXP 	rating: autoDraw = False
905.7152 	EXP 	short_blank: autoDraw = True
905.9165 	EXP 	short_blank: autoDraw = False
905.9165 	EXP 	text_5: autoDraw = True
906.4033 	EXP 	New trial (rep=0, index=98): OrderedDict([('word', u'KNALLA')])
906.4056 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
906.4059 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
906.4062 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
906.4483 	EXP 	RatingScale rating: reset()
906.4698 	EXP 	text_5: autoDraw = False
906.4698 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNALLA med arm?'
906.4698 	EXP 	text_10: autoDraw = True
906.4698 	EXP 	rating: autoDraw = True
911.3338 	DATA 	Keypress: 3
911.7699 	DATA 	Keypress: 2
913.7488 	DATA 	Keypress: return
913.7515 	DATA 	RatingScale rating: (key response) rating=2
913.7515 	DATA 	RatingScale rating: rating RT=7.302
913.7515 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.887), (2, 5.323), (2, 7.302)]
913.7821 	EXP 	text_10: autoDraw = False
913.7821 	EXP 	rating: autoDraw = False
913.7821 	EXP 	short_blank: autoDraw = True
913.9671 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
914.0097 	EXP 	RatingScale rating: reset()
914.0337 	EXP 	short_blank: autoDraw = False
914.0337 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNALLA med ben?'
914.0337 	EXP 	text_10: autoDraw = True
914.0337 	EXP 	rating: autoDraw = True
914.3693 	DATA 	Keypress: 7
914.4699 	DATA 	Mouse: Left button down, pos=(1365,613)
916.2334 	DATA 	Keypress: return
916.2336 	DATA 	RatingScale rating: (key response) rating=7
916.2338 	DATA 	RatingScale rating: rating RT=2.223
916.2339 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.361), (7, 2.223)]
916.2643 	EXP 	text_10: autoDraw = False
916.2643 	EXP 	rating: autoDraw = False
916.2643 	EXP 	short_blank: autoDraw = True
916.4655 	EXP 	short_blank: autoDraw = False
916.4655 	EXP 	text_5: autoDraw = True
916.9523 	EXP 	New trial (rep=0, index=99): OrderedDict([('word', u'KLIA')])
916.9547 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
916.9550 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
916.9553 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
916.9968 	EXP 	RatingScale rating: reset()
917.0189 	EXP 	text_5: autoDraw = False
917.0189 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KLIA med arm?'
917.0189 	EXP 	text_10: autoDraw = True
917.0189 	EXP 	rating: autoDraw = True
917.3379 	DATA 	Mouse:  Left button up, pos=(1365,509)
919.4342 	DATA 	Keypress: 7
919.8871 	DATA 	Keypress: return
919.8897 	DATA 	RatingScale rating: (key response) rating=7
919.8897 	DATA 	RatingScale rating: rating RT=2.892
919.8898 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.439), (7, 2.892)]
919.9204 	EXP 	text_10: autoDraw = False
919.9204 	EXP 	rating: autoDraw = False
919.9204 	EXP 	short_blank: autoDraw = True
920.1053 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
920.1475 	EXP 	RatingScale rating: reset()
920.1719 	EXP 	short_blank: autoDraw = False
920.1719 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KLIA med ben?'
920.1719 	EXP 	text_10: autoDraw = True
920.1719 	EXP 	rating: autoDraw = True
922.8237 	DATA 	Keypress: 1
924.7675 	DATA 	Keypress: 2
927.3335 	DATA 	Keypress: return
927.3361 	DATA 	RatingScale rating: (key response) rating=2
927.3362 	DATA 	RatingScale rating: rating RT=7.188
927.3362 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.676), (2, 4.622), (2, 7.188)]
927.3667 	EXP 	text_10: autoDraw = False
927.3667 	EXP 	rating: autoDraw = False
927.3667 	EXP 	short_blank: autoDraw = True
927.5679 	EXP 	short_blank: autoDraw = False
927.5679 	EXP 	text_5: autoDraw = True
928.0548 	EXP 	New trial (rep=0, index=100): OrderedDict([('word', u'KNACKA')])
928.0573 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
928.0575 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
928.0579 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
